time/s,smt_CO2,smt_HCO3,smt_O2,PS_rate,Ub,Uc,srf_CO2,srf_HCO3,Uc_M,Ub_M,cyt_CO2
4299.918,21.109621968417308,2424.3188835907636,346.2506585537123,2.2665638688729617e-18,2.2100383438772657e-18,5.652552499569574e-20,21.107547545350204,2424.1675527115535,1.3762018182389264e-20,2.2528018506905722e-18,21.0989386765826
4303.509,21.102732077951586,2424.275419388319,346.3010126466225,2.2665638688729617e-18,2.205267002710739e-18,6.129686616222263e-20,21.100482552040635,2424.124415223465,1.9589373578181448e-20,2.2469744952947804e-18,21.088228364890238
4307.093,21.095842187485864,2424.2319551858745,346.35136673953275,2.2665638688729617e-18,2.2004956615442118e-18,6.606820732874952e-20,21.093417558731062,2424.0812777353763,2.5416728973974324e-20,2.2411471398989874e-18,21.077518053197874
4310.677,21.088952297020143,2424.1884909834303,346.40172083244295,2.2665638688729617e-18,2.1957243203776832e-18,7.083954849527835e-20,21.08635256542149,2424.0381402472876,3.1244084369768585e-20,2.2353197845031932e-18,21.066807741505507
4314.258,21.082062406554417,2424.1450267809855,346.45207492535314,2.2665638688729617e-18,2.1909529792111562e-18,7.561088966180524e-20,21.079287572111916,2423.9950027591985,3.707143976556077e-20,2.229492429107401e-18,21.056097429813143
4317.840999999999,21.075172516088696,2424.1015625785412,346.5024290182634,2.2665638688729617e-18,2.1861816380446277e-18,8.038223082833406e-20,21.072222578802343,2423.9518652711104,4.289879516135572e-20,2.223665073711606e-18,21.045387118120775
4321.433,21.068282625622974,2424.0580983760965,346.5527831111736,2.2665638688729617e-18,2.1814102968781026e-18,8.515357199485902e-20,21.06515758549277,2423.9087277830213,4.872615055714652e-20,2.2178377183158154e-18,21.03467680642841
4325.035,21.061392735157252,2424.014634173652,346.6031372040838,2.2665638688729617e-18,2.1766389557115737e-18,8.992491316138785e-20,21.0580925921832,2423.8655902949326,5.455350595294008e-20,2.212010362920022e-18,21.02396649473605
4328.626,21.05450284469153,2423.971169971208,346.65349129699405,2.2665638688729617e-18,2.1718676145450467e-18,9.469625432791473e-20,21.051027598873628,2423.822452806844,6.038086134873227e-20,2.2061830075242293e-18,21.013256183043687
4332.221,21.04761295422581,2423.927705768763,346.70384538990425,2.2665638688729617e-18,2.16709627337852e-18,9.946759549444163e-20,21.043962605564058,2423.7793153187554,6.620821674452516e-20,2.2003556521284367e-18,21.002545871351323
4335.813,21.040723063760087,2423.8842415663185,346.75419948281444,2.2665638688729617e-18,2.1623249322119947e-18,1.0423893666096659e-19,21.036897612254485,2423.7361778306663,7.203557214031525e-20,2.1945282967326464e-18,20.99183555965896
4339.397,21.03383317329436,2423.840777363874,346.80455357572464,2.2665638688729617e-18,2.1575535910454642e-18,1.0901027782749737e-19,21.02983261894491,2423.6930403425777,7.786292753611229e-20,2.1887009413368496e-18,20.981125247966588
4342.978,21.02694328282864,2423.7973131614294,346.8549076686349,2.2665638688729617e-18,2.1527822498789376e-18,1.1378161899402424e-19,21.02276762563534,2423.6499028544886,8.369028293190446e-20,2.1828735859410573e-18,20.970414936274228
4346.563,21.020053392362918,2423.753848958985,346.9052617615451,2.2665638688729617e-18,2.1480109087124106e-18,1.1855296016055114e-19,21.015702632325766,2423.6067653664004,8.951763832769735e-20,2.1770462305452643e-18,20.959704624581864
4350.151,21.013163501897196,2423.710384756541,346.9556158544553,2.2665638688729617e-18,2.143239567545882e-18,1.2332430132707996e-19,21.008637639016193,2423.5636278783118,9.53449937234916e-20,2.1712188751494705e-18,20.948994312889496
4353.744000000001,21.006273611431475,2423.666920554096,347.00596994736554,2.2665638688729617e-18,2.1384682263793566e-18,1.280956424936049e-19,21.001572645706624,2423.5204903902227,1.0117234911928173e-19,2.1653915197536802e-18,20.93828400119714
4357.3279999999995,20.999383720965753,2423.6234563516514,347.05632404027574,2.2665638688729617e-18,2.1336968852128316e-18,1.3286698366012988e-19,20.99450765239705,2423.4773529021336,1.0699970451507184e-19,2.15956416435789e-18,20.927573689504776
4360.916,20.99249383050003,2423.5799921492076,347.10667813318594,2.2665638688729617e-18,2.1289255440463007e-18,1.3763832482666065e-19,20.987442659087478,2423.434215414046,1.1282705991086955e-19,2.153736808962092e-18,20.91686337781241
4364.514,20.985603940034306,2423.536527946763,347.1570322260962,2.2665638688729617e-18,2.124154202879772e-18,1.4240966599318947e-19,20.980377665777905,2423.391077925957,1.1865441530666313e-19,2.147909453566299e-18,20.90615306612004
4368.108,20.978714049568584,2423.493063744318,347.2073863190064,2.2665638688729617e-18,2.119382861713249e-18,1.4718100715971251e-19,20.97331267246833,2423.3479404378677,1.2448177070245183e-19,2.1420820981705097e-18,20.89544275442768
4371.698,20.971824159102862,2423.449599541874,347.2577404119166,2.2665638688729617e-18,2.1146115205467182e-18,1.5195234832624324e-19,20.96624767915876,2423.304802949779,1.3030912609824816e-19,2.1362547427747137e-18,20.884732442735313
4375.286,20.96493426863714,2423.406135339429,347.30809450482684,2.2665638688729617e-18,2.1098401793801954e-18,1.5672368949276628e-19,20.95918268584919,2423.2616654616904,1.361364814940362e-19,2.1304273873789257e-18,20.874022131042953
4378.869000000001,20.95804437817142,2423.3626711369848,347.35844859773704,2.2665638688729617e-18,2.1050688382136646e-18,1.6149503065929703e-19,20.952117692539616,2423.218527973602,1.4196383688983323e-19,2.1246000319831288e-18,20.863311819350585
4382.451,20.951154487705697,2423.3192069345405,347.40880269064724,2.2665638688729617e-18,2.1002974970471376e-18,1.6626637182582392e-19,20.945052699230047,2423.175390485513,1.4779119228562542e-19,2.118772676587336e-18,20.852601507658225
4386.036,20.944264597239975,2423.2757427320958,347.45915678355743,2.2665638688729617e-18,2.095526155880611e-18,1.7103771299235082e-19,20.937987705920474,2423.132252997424,1.5361854768141693e-19,2.1129453211915447e-18,20.84189119596586
4389.624,20.93737470677425,2423.2322785296515,347.5095108764676,2.266563868872902e-18,2.090754814714017e-18,1.7580905415888494e-19,20.930922712610897,2423.089115509336,1.594459030772174e-19,2.1071179657956847e-18,20.831180884273486
4393.210999999999,20.930613678117805,2423.187877406476,347.5606730282993,2.2741922300574813e-18,2.094973468805046e-18,1.7921876125243506e-19,20.924036551546617,2423.044425516678,1.6388124683461772e-19,2.1103109832228636e-18,20.821520181580166
4396.803,20.923891252723443,2423.143195600306,347.6120772598636,2.282311141479215e-18,2.0997972574604286e-18,1.8251388401878618e-19,20.917193198860097,2422.999413404846,1.6819481253879673e-19,2.114116328940418e-18,20.811978465864648
4400.387,20.91720935777166,2423.098219923574,347.6637348315471,2.2909270135721864e-18,2.1052357288325054e-18,1.8569128473968118e-19,20.910394696882562,2422.954065332469,1.7238312146287081e-19,2.118543892109316e-18,20.802559955585448
4403.976,20.910569952352336,2423.052937060238,347.7156571003024,2.3000448151163214e-18,2.1112968182762963e-18,1.8874799684002517e-19,20.903643113573853,2422.908367440137,1.7644286196512863e-19,2.1236019531511927e-18,20.79326879030909
4407.56,20.90397502633953,2423.0073335790726,347.7678555074812,2.3096680146897417e-18,2.1179867793271765e-18,1.916812353625651e-19,20.89694054101282,2422.8623058684184,1.80370900226714e-19,2.1292971144630277e-18,20.784109022483527
4411.144,20.897426599204913,2422.9613959474214,347.8203415662668,2.3197985227425846e-18,2.125310115213569e-18,1.9448840752901598e-19,20.890289093823178,2422.815866776301,1.8416429108650566e-19,2.1356342316560795e-18,20.77508460908621
4414.726,20.89092671877057,2422.9151105453993,347.8731268487234,2.3304366344086296e-18,2.133269511033528e-18,1.9716712337510151e-19,20.883690907536003,2422.769036360039,1.878202889604677e-19,2.142616345448162e-18,20.766199403155955
4418.322,20.884477459902097,2422.868463680508,347.9262229724832,2.3415809731719734e-18,2.141865766725508e-18,1.9971520644646485e-19,20.877148136890323,2422.72180087236,1.9133635883211065e-19,2.150244614339863e-18,20.7574571452184
4421.916,20.8780809231429,2422.821441602661,347.9796415870895,2.3532284355069936e-18,2.1510977309646123e-18,2.0213070454238095e-19,20.870662954073097,2422.674146642012,1.9471018730078226e-19,2.158518248206211e-18,20.748861454614723
4425.503,20.871739233291006,2422.774030519583,348.03339436001926,2.365374136610352e-18,2.1609622361169866e-18,2.0441190049336543e-19,20.864237546900547,2422.626060093623,1.9793969367352941e-19,2.167434442936822e-18,20.740415820744413
4429.089,20.86545453791945,2422.726216612564,348.0874929624097,2.3780113573443007e-18,2.1714540343853884e-18,2.065573229589122e-19,20.857874116942245,2422.5775277678213,2.0102304108647098e-19,2.1769883162578295e-18,20.732123594232352
4432.674,20.85922900584177,2422.67798605254,348.14194905451143,2.391131492510371e-18,2.182565735279326e-18,2.0856575723104525e-19,20.85157487759014,2422.5285363416024,2.039586476409928e-19,2.187172844869378e-18,20.72398797803157
4436.263,20.853064825523926,2422.629325016475,348.1967742708942,2.40472400057237e-18,2.1942877445432116e-18,2.1043625602915805e-19,20.845342052074326,2422.47907264889,2.0674519753990471e-19,2.1979788030324653e-18,20.716012018472757
4439.851,20.846964203444426,2422.5802197040143,348.2519802054346,2.418776354946804e-18,2.2066082046754668e-18,2.1216815027133766e-19,20.839177871427857,2422.429123701264,2.0938165220833273e-19,2.209394702738471e-18,20.708198596272364
4443.447,20.840929362404093,2422.5306563543777,348.3075783961113,2.433273996978403e-18,2.2195129371711264e-18,2.137610598072767e-19,20.83308457240265,2422.3786767088072,2.1186726138407778e-19,2.2214067355943254e-18,20.70055041751092
4447.0470000000005,20.834962539787323,2422.480621263471,348.3635803096347,2.4482002907166782e-18,2.2329853866190364e-18,2.1521490409764197e-19,20.827064395338805,2422.3277191010466,2.1420157416189862e-19,2.2339987165547798e-18,20.693070004593547
4450.643,20.829065985776303,2422.4301008011735,348.41999732594354,2.463536479608169e-18,2.247006566783469e-18,2.1652991282470024e-19,20.82111958198942,2422.276238547931,2.163844499761135e-19,2.2471520296320556e-18,20.685759687204605
4454.24,20.82324196152014,2422.3790814287804,348.4768407225925,2.4792616452172798e-18,2.26155500879841e-18,2.177066364188702e-19,20.815252373303437,2422.224222980821,2.1841606950576737e-19,2.2608455757115117e-18,20.678621593268744
4457.827,20.817492737260483,2422.3275497165705,348.534121659062,2.495352668075588e-18,2.276606711588326e-18,2.1874595648726194e-19,20.80946500716851,2422.171660613454,2.202969454880414e-19,2.2750557225875465e-18,20.67165763992946
4461.417,20.811820590415866,2422.2754923614543,348.5918511610233,2.5117841907645644e-18,2.2921350946357044e-18,2.196490961288597e-19,20.80375971611682,2422.118539962823,2.220279334240381e-19,2.289756257340526e-18,20.664869524557833
4465.0,20.8062278036266,2422.2228962046797,348.6500401045865,2.5285285833229613e-18,2.3081109532002518e-18,2.204176301227091e-19,20.798138724996065,2422.06484986995,2.236102421628994e-19,2.3049183411600624e-18,20.658258715802617
4468.584,20.800716663643396,2422.169748242379,348.70869920687096,2.5455559110743853e-18,2.324502416790327e-18,2.2105349428405803e-19,20.79260424951471,2422.010579513278,2.250454435059638e-19,2.3205104675684213e-18,20.65182644612758
4472.165,20.79528945959495,2422.116035640866,348.76783901243226,2.5628339049667845e-18,2.3412749098438866e-18,2.215589951228987e-19,20.787158494155143,2421.95571842666,2.263354822192407e-19,2.3364984227475443e-18,20.645573703461313
4475.753,20.789948481241424,2422.0617457517537,348.827469879898,2.58032793451179e-18,2.3583911151951346e-18,2.219368193166553e-19,20.781803650079485,2421.9002565169753,2.2748268586069414e-19,2.3528452486510954e-18,20.639501222955584
4479.347,20.784696017216667,2422.0068661268265,348.8876019688504,2.5980010115536444e-18,2.375810972647017e-18,2.2219003890662714e-19,20.77654189318114,2421.844184079104,2.284897703045013e-19,2.3695112412491435e-18,20.633609481581143
4482.939,20.77953191606414,2421.951403093572,348.94822910325684,2.6158137765977125e-18,2.393489756024548e-18,2.223240205731644e-19,20.77137287505244,2421.787510503128,2.293621701822854e-19,2.3864516064154273e-18,20.627894731281394
4486.525,20.77445770195845,2421.8953504100828,349.0093560008519,2.633798204986108e-18,2.411466739645989e-18,2.2233146534011865e-19,20.76629838773219,2421.730226857857,2.3009229127641897e-19,2.4037059137096883e-18,20.6223635146791
4490.117,20.7694748522468,2421.838702370286,349.0709868903608,2.651935084990219e-18,2.4297217891557936e-18,2.2221329583442534e-19,20.761319874708228,2421.672328815905,2.3068082273196667e-19,2.421254262258252e-18,20.6170168441655
4493.697,20.764584794875535,2421.7814538215894,349.13312549642797,2.6702046872578634e-18,2.448234116401207e-18,2.219705708566569e-19,20.756438725070115,2421.613812648135,2.311285992640866e-19,2.4390760879937764e-18,20.61185558667176
4497.276,20.759788905842285,2421.723600181818,349.19577502523293,2.6885868116917705e-18,2.466982328581641e-18,2.2160448311012937e-19,20.75165627104461,2421.5546752372284,2.314365992941243e-19,2.4571502123976464e-18,20.606880462370434
4500.858,20.755088506678,2421.665137455378,349.2589381508371,2.7070608367296913e-18,2.4859444801342593e-18,2.211163565954325e-19,20.746973785573328,2421.4949140903004,2.316059427431763e-19,2.475454893986515e-18,20.602092043633387
4504.452,20.750484861963844,2421.6060622486193,349.3226170023099,2.7256057709795946e-18,2.5050981273132293e-18,2.2050764366636535e-19,20.742392479937692,2421.4345273505196,2.3163788847822872e-19,2.4939678825013662e-18,20.5974907542543
4508.039000000001,20.7459791768872,2421.546371784329,349.38681315167696,2.7442003071565793e-18,2.524420385412318e-18,2.197799217442612e-19,20.7379135014355,2421.373513807689,2.31533831407128e-19,2.512666475749451e-18,20.59307686894248
4511.629,20.74157259484159,2421.486063915318,349.4515276027334,2.7628228782612163e-18,2.5438879885734465e-18,2.189348896877698e-19,20.73353793111407,2421.311872907733,2.3129529921858753e-19,2.5315275790426286e-18,20.588850513095323
4515.214,20.737266195074834,2421.4251371370533,349.51676078076486,2.7814517159322247e-18,2.563477352115933e-18,2.179743638162915e-19,20.729266781564355,2421.249604761063,2.309239487646958e-19,2.550527767167529e-18,20.584811662855344
4518.8,20.7330609903901,2421.363590599288,349.58251252321537,2.8000649108998197e-18,2.5831646373144665e-18,2.169002735853527e-19,20.725100994780675,2421.1867101497737,2.304215620834183e-19,2.5696433488164015e-18,20.580960145458057
4522.394,20.728957924904115,2421.3014241166484,349.6487820713406,2.81864047545908e-18,2.6029258185458254e-18,2.1571465691325448e-19,20.72104144009045,2421.1231905336294,2.297900420596771e-19,2.588850433399403e-18,20.57729563987592
4525.983,20.724957871867083,2421.238638178144,349.7155680628823,2.837156407876399e-18,2.622736752717768e-18,2.1441965515863049e-19,20.717088912158438,2421.0590480548212,2.290314077239134e-19,2.6081250001524856e-18,20.573817677763593
4529.571,20.72106163154842,2421.1752339555474,349.78286852579726,2.8555907586352774e-18,2.6425732508858365e-18,2.130175077494407e-19,20.71324412906957,2420.994285541444,2.28147789187938e-19,2.6274429694473387e-18,20.57052564470862
4533.174,20.71726992919272,2421.111213310625,349.85068087307536,2.8739216984219155e-18,2.6624111519576192e-18,2.1151054646429623e-19,20.7095077304948,2420.9289065096773,2.2714142221824584e-19,2.6467802762036698e-18,20.567418781792018
4536.77,20.71358341305009,2421.0465788011697,349.9190018986735,2.8921275877446112e-18,2.6822263983767977e-18,2.099011893678134e-19,20.70588027594398,2420.86291516464,2.2601464244783163e-19,2.6661129452967797e-18,20.56449618746191
4540.3679999999995,20.710002652484775,2420.9813336858147,349.98782777459337,2.9101870480751814e-18,2.7019951136728274e-18,2.0819193440235382e-19,20.702362243109686,2420.79631639989,2.247698792281889e-19,2.685417168846992e-18,20.56175681972329
4543.963,20.706528136166305,2420.9154819275977,350.05715404912905,2.9280790343949834e-18,2.721693681756023e-18,2.0638535263895993e-19,20.698954026306044,2420.7291157955615,2.234096491236708e-19,2.7046693852713123e-18,20.55919949864645
4547.559,20.703160270330685,2420.849028196379,350.1269756461837,2.945782909022197e-18,2.741298827818298e-18,2.0448408120389854e-19,20.695655934989492,2420.6613196152407,2.219365490668033e-19,2.7238463599553937e-18,20.556822909169455
4551.152,20.699899377126098,2420.7819778700114,350.1972868657555,2.9632785165921245e-18,2.760787700715494e-18,2.0249081587662951e-19,20.69246819237615,2420.592934801497,2.20353249167962e-19,2.742925267424162e-18,20.55462560421346
4554.751,20.69674569303018,2420.714337034381,350.2680813854821,2.980546260056857e-18,2.780137956679611e-18,2.0040830337724581e-19,20.689390934142118,2420.523968970191,2.1866248519976595e-19,2.7618837748570905e-18,20.55260600808438
4558.352,20.6936993673525,2420.646112482203,350.3393522633374,2.9975671775661753e-18,2.799327844225364e-18,1.9823933334081163e-19,20.686424207220497,2420.4544304034566,2.168670507513061e-19,2.780700126814869e-18,20.550762420177893
4561.95,20.690760460824947,2420.5773117105873,350.4110919414808,3.0143230201087387e-18,2.8183362901262095e-18,1.959867299825292e-19,20.68356796869767,2420.3843280413785,2.1496978905577219e-19,2.7993532310529662e-18,20.549093018987946
4565.549,20.687928944282397,2420.507942917348,350.4832922512631,3.030796329796438e-18,2.8371429863395206e-18,1.9365334345691738e-19,20.68082208481105,2420.3136714723496,2.1297358449428564e-19,2.8178227453021525e-18,20.54759586641932
4569.139,20.68520474389291,2420.438014628745,350.55594474025554,3.046970518655923e-18,2.855728514067034e-18,1.9124200458888916e-19,20.678186377840614,2420.2424705523194,2.1088130941317138e-19,2.8360892092427523e-18,20.54626898794775
4572.724,20.68258770854314,2420.3675359422746,350.6290404620756,3.0628299477892664e-18,2.8740744075304836e-18,1.8875554025878268e-19,20.675660592929688,2420.1707356432157,2.0869584506591494e-19,2.8541341027233513e-18,20.545110326340435
4576.314,20.680077609668025,2420.2965165126707,350.7025699905544,3.0783585358417307e-18,2.8921615502958614e-18,1.8619698554586884e-19,20.67324439012923,2420.098477708758,2.0642029515118957e-19,2.8719382406905407e-18,20.54411760012098
4579.907,20.67767414119991,2420.224966536554,350.7765234351394,3.0935407961812885e-18,2.909971367679609e-18,1.8356942850167921e-19,20.670937350043566,2420.0257082174544,2.0405782955542134e-19,2.889482966625867e-18,20.543288406962446
4583.496,20.675376919638197,2420.152896735743,350.85089045751187,3.108361875723369e-18,2.9274858700090683e-18,1.8087600571430088e-19,20.668738974062855,2419.952439122955,2.0161167985471217e-19,2.9067501958686573e-18,20.54262022673357
4587.089,20.673185484240708,2420.080318339256,350.9256602893968,3.1228075923666713e-18,2.9446876945568137e-18,1.7811989780985767e-19,20.666648684719522,2419.8786828431794,1.9908513473161532e-19,2.923722457635056e-18,20.542110424722246
4590.69,20.67109929733728,2420.007243064022,351.000821751534,3.1368644709072052e-18,2.9615601460056654e-18,1.7530432490153968e-19,20.66466582616888,2419.8044522382565,1.96481535318248e-19,2.9403829355889566e-18,20.541756255029302
4594.278,20.66911774476645,2419.933683094345,351.0763632737817,3.1505197772992037e-18,2.9780872353027995e-18,1.7243254199640386e-19,20.66278966479437,2419.72976058733,1.938042704759846e-19,2.9567155068232192e-18,20.541554864126514
4597.871,20.66724013643527,2419.8596510601415,351.1522729163161,3.163761551133991e-18,2.994253716763076e-18,1.6950783437091414e-19,20.661019389937113,2419.6546215642547,1.91056772022779e-19,2.9727047791112115e-18,20.541503294571733
4601.467000000001,20.66546570700262,2419.7851600140034,351.2285383918874,3.176578636210704e-18,3.0100451232847933e-18,1.6653351292591133e-19,20.659354114749643,2419.5790492122474,1.8824250991891303e-19,2.988336126291791e-18,20.541598488874186
4605.06,20.66379361668573,2419.710223407117,351.3051470890902,3.1889607090756612e-18,3.0254477995433806e-18,1.635129095322804e-19,20.657792877173296,2419.503057917533,1.853649874225754e-19,3.003595721653086e-18,20.541837293502294
4608.652,20.662222952189662,2419.634855064098,351.38208609660586,3.200898305411201e-18,3.040448933032615e-18,1.6044937237858558e-19,20.65633464103838,2419.4266623820554,1.8242773622677721e-19,3.0184705691844237e-18,20.542216463025984
4612.2429999999995,20.660752727759213,2419.5590691567727,351.45934222836115,3.2123828441584915e-18,3.0550365828264448e-18,1.5734626133204625e-19,20.654978297286355,2419.3498775952876,1.7943431158914729e-19,3.0329485325693436e-18,20.542732664385404
4615.837,20.659381886352463,2419.4828801769827,351.53690204955797,3.2234066492634507e-18,3.0691997059389595e-18,1.5420694332449127e-19,20.653722665312692,2419.272718805232,1.7638828746657067e-19,3.0470183617968802e-18,20.543382481277355
4619.43,20.658109300934854,2419.406302908444,351.6147519035143,3.2339629689396953e-18,3.0829281811646558e-18,1.5103478777503905e-19,20.652566494428957,2419.195201488648,1.7329325166670432e-19,3.0606697172729913e-18,20.544162418650345
4623.024,20.656933775893105,2419.329352397737,351.69287793926287,3.244045992347603e-18,3.096212830286696e-18,1.4783316206090696e-19,20.651508465442912,2419.1173413205865,1.701528010280821e-19,3.073893191319521e-18,20.545068907299775
4626.621,20.65585404856741,2419.252043924479,351.7712661398464,3.2536508635944847e-18,3.1090454365461942e-18,1.44605427048291e-19,20.65054719235475,2419.039154143304,1.6697053664111392e-19,3.086680326953371e-18,20.546098308553717
4630.210999999999,20.65486879090071,2419.1743929707427,351.8499023512497,3.2627736929666194e-18,3.1214187602718306e-18,1.4135493269478933e-19,20.64968122416775,2418.9606559346034,1.637500591218278e-19,3.0990236338447913e-18,20.54724691904007
4633.806,20.653976611203483,2419.0964151897847,351.9287723119046,3.2714115653102076e-18,3.1333265515750514e-18,1.3808501373515653e-19,20.648909046811376,2418.8818627756987,1.6049496395055781e-19,3.1109166013596497e-18,20.548510975525573
4637.401,20.65317605603226,2419.0181263741583,352.0078616827022,3.2795625454854267e-18,3.14476356002346e-18,1.34798985461967e-19,20.64822908517466,2418.8027908186627,1.5720883688758874e-19,3.1223537085978382e-18,20.549886659816938
4640.99,20.652465612180325,2418.939542423264,352.0871560774486,3.287225680823742e-18,3.155725541211134e-18,1.315001396126081e-19,20.647639705247833,2418.7234562535286,1.538952494775868e-19,3.1333304313461548e-18,20.55137010371469
4644.587,20.651843708777925,2418.860679310425,352.16664109369003,3.294401000526031e-18,3.166209260151393e-18,1.281917403746379e-19,20.647139216369133,2418.6438752751337,1.505577546554756e-19,3.1438432458705557e-18,20.552957394008732
4648.178,20.651308719500303,2418.78155304955,352.2463023438429,3.301089511934858e-18,3.1762124914126364e-18,1.2487702052222154e-19,20.646725873574642,2418.564064049771,1.4719988246687068e-19,3.1538896294679873e-18,20.554644577505297
4651.771,20.650858963999536,2418.7021796686486,352.32612548024514,3.3072931936288028e-18,3.185734015242397e-18,1.2155917838640589e-19,20.64639787914129,2418.4840386889723,1.438251367593211e-19,3.163468056869482e-18,20.556427664639727
4655.373,20.650492710024995,2418.622575178307,352.4060962245609,3.3130149852940223e-18,3.194773610772482e-18,1.1824137452154105e-19,20.64615338482966,2418.4038152184476,1.404369914527383e-19,3.1725779938412835e-18,20.55830263405234
4658.972,20.65020817562446,2418.542755540132,352.4862003971368,3.3182587743356906e-18,3.203332045781682e-18,1.1492672855400892e-19,20.645990494200763,2418.32340954723,1.370388869807584e-19,3.1812198873549317e-18,20.560265437131314
4662.566,20.650003531422517,2418.462736635234,352.5664239462366,3.323029408471721e-18,3.211411096484402e-18,1.116183119873196e-19,20.645907265158467,2418.242837434805,1.3363422264995853e-19,3.1893951858217625e-18,20.562312005334825
4666.163,20.649876902972622,2418.382534232846,352.64675297707436,3.3273326863004793e-18,3.2190135423773593e-18,1.0831914392312021e-19,20.645901712458603,2418.162114460082,1.302263519228706e-19,3.197106334377609e-18,20.564438255650888
4669.755999999999,20.649826373178843,2418.3021639591457,352.72717378056853,3.3311753454276114e-18,3.22614315855782e-18,1.050321868697914e-19,20.645971810284514,2418.0812559907413,1.26818577778652e-19,3.2043567676489585e-18,20.566640096075044
4673.348,20.64984998478347,2418.2216412663684,352.8076728617415,3.334565048175633e-18,3.2328047055299793e-18,1.0176034264565387e-19,20.64611549488503,2418.0002771530458,1.234141481591351e-19,3.211150900016498e-18,20.568913431097073
4676.948,20.649945742916348,2418.1409814022927,352.88823696768435,3.337510364908269e-18,3.2390039165245277e-18,9.850644838374117e-20,20.646330667270416,2417.9191928021946,1.200162515080354e-19,3.2174941134002333e-18,20.571254167187394
