time/s,smt_CO2,smt_HCO3,smt_O2,PS_rate,Ub,Uc,cyt_CO2
5735.043000000001,24.243469177278563,2549.995122237835,362.22351799004576,1.949649965289463e-18,1.1909807284383952e-18,7.586692368510677e-19,23.74238778800437
5738.628000000001,24.183654969487563,2549.9968190418235,362.28163539384815,1.949649965289463e-18,1.1590416415198633e-18,7.906083237695994e-19,23.661478640194826
5742.210999999999,24.123840761696563,2549.998515845812,362.3397527976506,1.949649965289463e-18,1.1271025546013316e-18,8.225474106881312e-19,23.580569492385283
5745.804,24.06402655390556,2550.000212649801,362.397870201453,1.949649965289463e-18,1.0951634676827983e-18,8.544864976066645e-19,23.499660344575737
5749.4,24.00421234611456,2550.0019094537897,362.4559876052554,1.949649965289463e-18,1.0632243807642666e-18,8.864255845251963e-19,23.418751196766195
5752.99,23.94439813832356,2550.003606257778,362.5141050090578,1.949649965289463e-18,1.0312852938457363e-18,9.183646714437266e-19,23.337842048956652
5756.588000000001,23.88458393053256,2550.0053030617664,362.5722224128602,1.949649965289463e-18,9.993462069272044e-19,9.503037583622584e-19,23.25693290114711
5760.182,23.82476972274156,2550.006999865755,362.6303398166626,1.949649965289463e-18,9.674071200086753e-19,9.822428452807874e-19,23.176023753337567
5763.774,23.76495551495056,2550.008696669744,362.688457220465,1.949649965289463e-18,9.354680330901421e-19,1.0141819321993208e-18,23.095114605528025
5767.359,23.705141307159558,2550.0103934737326,362.74657462426745,1.949649965289463e-18,9.035289461716088e-19,1.0461210191178539e-18,23.014205457718475
5770.944,23.645327099368558,2550.012090277721,362.80469202806984,1.949649965289463e-18,8.715898592530771e-19,1.0780601060363858e-18,22.933296309908933
5774.531999999999,23.585512891577558,2550.0137870817093,362.8628094318723,1.949649965289463e-18,8.396507723345482e-19,1.1099991929549148e-18,22.852387162099394
5778.118,23.52569868378656,2550.015483885698,362.92092683567466,1.949649965289463e-18,8.077116854160178e-19,1.141938279873445e-18,22.77147801428985
5781.7,23.46588447599556,2550.017180689687,362.97904423947705,1.949649965289463e-18,7.757725984974846e-19,1.1738773667919782e-18,22.69056886648031
5785.286,23.406070268204555,2550.0188774936755,363.0371616432795,1.949649965289463e-18,7.438335115789513e-19,1.2058164537105113e-18,22.60965971867076
5788.87,23.346256060413555,2550.020574297664,363.0952790470819,1.949649965289463e-18,7.118944246604208e-19,1.237755540629042e-18,22.528750570861217
5792.4580000000005,23.286441852622556,2550.0222711016527,363.1533964508843,1.949649965289463e-18,6.799553377418892e-19,1.2696946275475735e-18,22.447841423051674
5796.0380000000005,23.226627644831556,2550.023967905641,363.2115138546867,1.949649965289463e-18,6.480162508233601e-19,1.3016337144661025e-18,22.366932275242135
5799.621,23.166813437040556,2550.02566470963,363.2696312584891,1.949649965289463e-18,6.160771639048268e-19,1.3335728013846358e-18,22.28602312743259
5803.210999999999,23.106999229249553,2550.0273615136184,363.3277486622915,1.949649965289463e-18,5.841380769862937e-19,1.3655118883031692e-18,22.205113979623043
5806.803000000001,23.047185021458553,2550.029058317607,363.3858660660939,1.949649965289463e-18,5.521989900677633e-19,1.3974509752216996e-18,22.1242048318135
5810.395,22.987370813667553,2550.0307551215956,363.44398346989635,1.949649965289463e-18,5.202599031492315e-19,1.4293900621402311e-18,22.043295684003958
5813.991,22.927556605876553,2550.032451925584,363.50210087369874,1.949649965289463e-18,4.883208162307012e-19,1.4613291490587617e-18,21.962386536194415
5817.596,22.867742398085554,2550.0341487295727,363.5602182775011,1.949649965289463e-18,4.563817293121694e-19,1.4932682359772934e-18,21.881477388384873
5821.187,22.807928190294554,2550.0358455335613,363.61833568130356,1.949649965289463e-18,4.2444264239363895e-19,1.5252073228958237e-18,21.80056824057533
5824.767,22.748113982503547,2550.03754233755,363.67645308510595,1.9496499652894263e-18,3.925035554750652e-19,1.5571464098143608e-18,21.719659092765777
5828.353,22.68861301917718,2550.037433126994,363.73606325898817,1.959606549437536e-18,3.729375648849877e-19,1.5866689845525484e-18,21.64065923315338
5831.946,22.62920610182569,2550.0367806183,363.7961226850338,1.970183173928412e-18,3.5419547707745584e-19,1.615987696850956e-18,21.56188806537941
5835.534000000001,22.56989786856042,2550.0355612544195,363.85665028217954,1.98138538897191e-18,3.362885801358602e-19,1.64509680883605e-18,21.483354017272127
5839.12,22.51069303647771,2550.0337513898226,363.91766497885914,1.9932167769123413e-18,3.1922592332415625e-19,1.673990853588185e-18,21.405065416686764
5842.705,22.45159640035739,2550.031327310299,363.9791856945032,2.005678897354117e-18,3.030142475349667e-19,1.7026646498191498e-18,21.32703048050987
5846.293000000001,22.392612831327202,2550.028265252671,364.0412313211607,2.0187712342233934e-18,2.876579176490747e-19,1.731113316574319e-18,21.24925730361335
5849.892,22.333747275494936,2550.024541424384,364.1038207052806,2.032491144839448e-18,2.7315885689021646e-19,1.7593322879492312e-18,21.171753847766688
5853.485,22.27500475255054,2550.020132022926,364.1669726296825,2.046833811065129e-18,2.5951648325498142e-19,1.7873173278101476e-18,21.094527930516488
5857.085,22.21639035433981,2550.015013255072,364.2307057957479,2.0617921926012695e-18,2.4672764809226514e-19,1.8150645445090045e-18,21.017587214041342
5860.678000000001,22.15790924341183,2550.0091613558857,364.2950388058622,2.0773569824856493e-18,2.3478657690288447e-19,1.842570405582765e-18,20.94093919399071
5864.271,22.099566651541654,2550.0025526074783,364.3599901461393,2.093516564852321e-18,2.2368481242423763e-19,1.8698317524280832e-18,20.86459118831539
5867.861,22.041367878230233,2549.9951633574774,364.42557816945174,2.110256975002551e-18,2.1341116006057575e-19,1.8968458149419754e-18,20.78855032609763
5871.46,21.983318289182915,2549.9869700371764,364.49182107880017,2.1275618618340995e-18,2.0395163571429676e-19,1.9236102261198033e-18,20.712823536388065
5875.044,21.92542331476844,2549.9779491793474,364.5587369110436,2.1454124526705665e-18,1.9528941606863644e-19,1.95012303660193e-18,20.637417537057
5878.6269999999995,21.867688448459486,2549.9680774356825,364.62634352101736,2.163787520528042e-18,1.8740479136701844e-19,1.9763827291610232e-18,20.562338823666494
5882.206,21.810119245255226,2549.9573315938524,364.69465856605194,2.1826633538515812e-18,1.8027512072900698e-19,2.0023882331225746e-18,20.487593658368507
5885.785,21.752721320086394,2549.945688594162,364.7636994909106,2.2020137287493642e-18,1.7387479003787965e-19,2.0281389387114844e-18,20.413188058834443
5889.37,21.695500346202415,2549.933125545805,364.83348351315175,2.2218098837476073e-18,1.6817517242926575e-19,2.0536347113183415e-18,20.33912778721976
5892.951999999999,21.63846205354058,2549.9196197426913,364.9040276089275,2.2420204970565667e-18,1.6314459137395997e-19,2.078875905682607e-18,20.26541833916551
5896.536,21.581612227077283,2549.9051486788535,364.97534849922897,2.2626116663527143e-18,1.5874828636498648e-19,2.103863379987728e-18,20.19206493284015
5900.116999999999,21.524956705160974,2549.8896900634113,365.04746263658694,2.2835468910494197e-18,1.549483811821965e-19,2.1285985098672228e-18,20.1190724980218
5903.704000000001,21.46850138044423,2549.873221814618,365.12038621009754,2.3047870570434203e-18,1.5170385621896695e-19,2.1530832008244536e-18,20.0464456688274
5907.289000000001,21.412252199059903,2549.855722067024,365.19413513907557,2.326290423920118e-18,1.4897052237168333e-19,2.177319901548435e-18,19.9741887740941
5910.87,21.356215159825105,2549.8371691778775,365.2687250674565,2.348012614596237e-18,1.4670099749123387e-19,2.201311617105003e-18,19.90230582787083
5914.454000000001,21.30039631347294,2549.8175417327384,365.3441713589481,2.369906655214507e-18,1.4484474109888685e-19,2.2250619141156204e-18,19.83080052522956
5918.045999999999,21.244795689131216,2549.7968573067865,365.4204564092419,2.3919229831780503e-18,1.4334462700382624e-19,2.248578356174224e-18,19.759667899740112
5921.63,21.18941754757678,2549.7751070505756,365.4975848070072,2.4141087668641822e-18,1.4226287421783153e-19,2.2718458926463507e-18,19.688922152733753
5925.226,21.134266103545492,2549.7522828918136,365.57556040980035,2.4364430068205347e-18,1.4157910600397498e-19,2.29486390081656e-18,19.618567910233757
5928.819,21.079345523487735,2549.7283775390797,365.6543863425923,2.4589045613357375e-18,1.412726946532716e-19,2.3176318666824655e-18,19.548609678175783
5932.411,21.02465992338328,2549.7033844842626,365.73406499751326,2.481472212778573e-18,1.4132283405976648e-19,2.3401493787188066e-18,19.479051844341384
5936.0,20.97021336661477,2549.6772980037404,365.8145980348046,2.5041247348612002e-18,1.417086135114235e-19,2.3624161213497768e-18,19.409898680542852
5939.585999999999,20.916009861899354,2549.650113158299,365.8959863849606,2.5268409607055305e-18,1.424090925679987e-19,2.3844318681375317e-18,19.341154345053663
5943.1759999999995,20.862053361277454,2549.6218257918413,365.97823025204076,2.5495998515912708e-18,1.4340337689583763e-19,2.4061964746954327e-18,19.272822885277883
5946.776,20.808347758157733,2549.592432528874,366.0613291181281,2.5723805662634334e-18,1.4467069492894995e-19,2.427709871334483e-18,19.204908240651953
5950.368,20.754896885416837,2549.561930770829,366.1452817489137,2.5951625306771016e-18,1.4619047522515342e-19,2.4489720554519485e-18,19.137414245771552
5953.95,20.701704513552656,2549.53031869123,366.2300862003766,2.6179255080570035e-18,1.4794242438593104e-19,2.4699830836710725e-18,19.07034463373639
5957.531,20.648774348889386,2549.4975952297377,366.3157398265323,2.6406496691500653e-18,1.4990660540892502e-19,2.49074306374114e-18,19.003703039705044
5961.121,20.59611003183285,2549.4637600851047,366.4022392882219,2.66331566254938e-18,1.520635163423178e-19,2.5112521462070617e-18,18.937493004652328
5964.6990000000005,20.543715135174125,2549.4288137070807,366.4895805629045,2.6859046849691717e-18,1.5439416911120069e-19,2.5315105158579707e-18,18.871717979320874
5968.281,20.491593162439777,2549.392757287296,366.5777589554239,2.7083985513521904e-18,1.568801683882151e-19,2.5515183829639753e-18,18.80638132835929
5971.861,20.439747546286654,2549.3555927491584,366.66676910971466,2.730779764692193e-18,1.5950379038172435e-19,2.571275974310468e-18,18.74148633463854
5975.446,20.38818164693942,2549.3173227368093,366.7566050214107,2.7530315854565857e-18,1.6224806141747522e-19,2.5907835240391102e-18,18.677036203738783
5979.031,20.33689875066881,2549.27795060317,366.8472600513204,2.775138100495869e-18,1.650968361911887e-19,2.610041264304681e-18,18.613034068598537
5982.6269999999995,20.285902068250717,2549.23748039762,366.9387269392886,2.7970842913290695e-18,1.6803487553895287e-19,2.629049415790117e-18,18.54948299423833
5986.227,20.235194733441826,2549.1959168530248,367.03099781869275,2.818856101696423e-18,1.7104792362940405e-19,2.6478081780670193e-18,18.486385982602958
5989.819,20.18477980141082,2549.1532653726613,367.124064231087,2.8404405042733656e-18,1.741227844290057e-19,2.6663177198443598e-18,18.42374597743321
5993.409000000001,20.134660247159633,2549.109532016768,367.21791714123214,2.8618255664423998e-18,1.7724739734927504e-19,2.684578169093124e-18,18.361565869209493
5996.995,20.08483896393086,2549.064723488766,367.3125469524627,2.88300051506809e-18,1.8041091201829316e-19,2.702589603049797e-18,18.299848500161698
6000.585,20.03531876159697,2549.0188471212305,367.4079435223322,2.9039558002387475e-18,1.8360376213920498e-19,2.7203520380995425e-18,18.238596669340325
6004.169,19.986102488291824,2548.971909990506,367.5040969263616,2.9246831579117144e-18,1.8681780828087688e-19,2.7378653496308377e-18,18.177813307181918
6007.749,19.937192945369894,2548.9239194910965,367.6009969686928,2.9451756714040734e-18,1.9004636242229425e-19,2.7551293089817795e-18,18.11750136606621
6011.329000000001,19.88859288779773,2548.874883308306,367.698633209056,2.965425657332692e-18,1.932816815121837e-19,2.7721439758205082e-18,18.057663561550502
6014.92,19.84030502454505,2548.824809390831,367.7969949897832,2.9854261365774868e-18,1.96516712799032e-19,2.7889094237784546e-18,17.99830255397284
6018.509,19.792332018970846,2548.773705923386,367.896071462803,3.005170836571661e-18,1.9974509676937804e-19,2.8054257398022832e-18,17.939420949266214
6022.098000000001,19.74467648920036,2548.7215812994064,367.99585161655295,3.0246541911500325e-18,2.0296116740913755e-19,2.8216930237408946e-18,17.881021299608236
6025.691999999999,19.69734100848828,2548.6684440939252,368.09632430274587,3.043871337954574e-18,2.0615994978251395e-19,2.83771138817206e-18,17.823106103898905
6029.286,19.65032810556462,2548.6143030366643,368.1974782629302,3.0628181134025115e-18,2.0933715493054706e-19,2.8534809584719645e-18,17.7656778080605
6032.866999999999,19.603640264958926,2548.5591669854184,368.29930215478214,3.0814910452280846e-18,2.1248917209713032e-19,2.8690018731309543e-18,17.708738805153285
6036.456999999999,19.557279927299458,2548.5030448997886,368.40178457807133,3.0998873426144666e-18,2.1561305829674474e-19,2.884274284317722e-18,17.652291435302033
6040.045999999999,19.511249489583793,2548.445945815329,368.50491410024637,3.118004883938279e-18,2.1870652524459503e-19,2.8992983586936838e-18,17.596337985428775
6043.63,19.465551305417655,2548.3878788181605,368.6086792815811,3.135842202154136e-18,2.217679236754029e-19,2.914074278478733e-18,17.54088068878771
6047.215,19.420187685219,2548.32885302011,368.7130686998307,3.1533984678524113e-18,2.247962250835653e-19,2.928602242768846e-18,17.485921724299054
6050.8009999999995,19.375160896384557,2548.268877534428,368.8180709743471,3.1706734700279273e-18,2.277910009223809e-19,2.942882469105547e-18,17.431463215679
6054.385,19.330473163416567,2548.2079614521413,368.92367478960176,3.1876675946029108e-18,2.307523993064269e-19,2.9569151952964843e-18,17.377507230363985
6057.979,19.28612666800861,2548.146113819064,369.0298689180866,3.204381800751701e-18,2.3368111926645444e-19,2.9707006814852467e-18,17.32405577822949
6061.571999999999,19.242123549089136,2548.0833436135263,369.1366422425437,3.2208175950797133e-18,2.365783826113306e-19,2.9842392124683828e-18,17.271110810103217
6065.166,19.198465902822935,2548.01965972483,369.2439837775062,3.236977003713386e-18,2.394459034571856e-19,2.9975311002562e-18,17.218674216075218
6068.765,19.155155782570088,2547.955070932477,369.35188269011195,3.2528625423623622e-18,2.422858554882756e-19,3.010576686874087e-18,17.16674782360667
6072.357,19.112195198803718,2547.8895858861765,369.46032832017903,3.268477184418693e-18,2.4510083701910776e-19,3.023376347399585e-18,17.115333395441684
6075.956999999999,19.06958611898726,2547.823213086657,369.5693101995151,3.2838243271613894e-18,2.4789383393060416e-19,3.0359304932307845e-18,17.064432627325914
6079.559,19.02733046741242,2547.7559608672996,369.67881807044756,3.298907756135969e-18,2.506681805548304e-19,3.048239575581139e-18,17.014047145536253
6083.151999999999,18.985430124999247,2547.6878373766062,369.7888419035537,3.3137316077525425e-18,2.534275185531412e-19,3.0603040891994012e-18,16.964178504224012
6086.75,18.94388692644255,2547.618850581998,369.89937189671883,3.328300330165744e-18,2.561757523610283e-19,3.072124577804716e-18,16.914828178971582
6090.346,18.902702659061124,2547.549008260886,370.0103984852126,3.3426186425018196e-18,2.589170037544516e-19,3.0837016387473682e-18,16.86599756256336
6093.938,18.861879061568064,2547.478317992933,370.12191235065814,3.35669149249866e-18,2.61655564589583e-19,3.0950359279090767e-18,16.81768796051955
6097.525,18.821417822764065,2547.406787153501,370.2339044288943,3.3705240623795086e-18,2.643959057411129e-19,3.1061281566383955e-18,16.76990059181353
6101.1140000000005,18.781320580156162,2547.334422908278,370.34636591672484,3.3841217415654416e-18,2.6714264741623576e-19,3.116979094149206e-18,16.7226365859065
6104.698,18.741588918504736,2547.2612322090918,370.45928827756256,3.3974900993418625e-18,2.6990052943589676e-19,3.1275895699059652e-18,16.675896979719024
6108.2880000000005,18.70222436830172,2547.1872217908876,370.5726632459698,3.4106348575730183e-18,2.7267438158904087e-19,3.1379604759839773e-18,16.629682714550405
6111.88,18.663228404183528,2547.112398169869,370.68648283110707,3.4235618635575317e-18,2.7546909416457295e-19,3.148092769392959e-18,16.58399463295691
6115.48,18.624602443282193,2547.036767642779,370.80073931909834,3.436277063116565e-18,2.7828958876432793e-19,3.157987474352237e-18,16.53883347560022
6119.069,18.586347843518798,2546.9603362873117,370.9154252743288,3.448786474004534e-18,2.8114078949856494e-19,3.1676456845059693e-18,16.494199878077776
6122.664000000001,18.54846590184332,2546.8831099636227,371.0305335396934,3.461096159730787e-18,2.8402759466394645e-19,3.1770685650668408e-18,16.450094367746733
6126.254,18.510957852425385,2546.8050943169246,371.14605723580974,3.473212203878267e-18,2.869548490013392e-19,3.186257354876927e-18,16.406517360553607
6129.8330000000005,18.47382486480056,2546.726294781133,371.26198975922557,3.485140685003189e-18,2.8992731662867924e-19,3.1952133683745094e-18,16.363469157881504
6133.431,18.437068041976968,2546.6467165835475,371.3783247796349,3.496887652197326e-18,2.929496547413268e-19,3.203937997455999e-18,16.32094994342701
6137.016,18.400688418507325,2546.5663647505144,371.49505623613754,3.508459101391744e-18,2.960263881695858e-19,3.2124327132221577e-18,16.278959780118868
6140.616,18.364686958531387,2546.4852441140665,371.6121783325615,3.51986095247817e-18,2.991618848797848e-19,3.2206990675983852e-18,16.23749860709029
6144.21,18.329064553794158,2546.403359319483,371.72968553188235,3.531099027321217e-18,3.023603325023351e-19,3.228738694818882e-18,16.196566236716897
6147.811,18.293822021645084,2546.320714833747,371.8475725497675,3.542179028731354e-18,3.056257159662467e-19,3.236553312765107e-18,16.15616235173191
6151.395,18.258960103023643,2546.237314954858,371.9658343472777,3.5531065204659e-18,3.089617963167484e-19,3.2441447241491514e-18,16.116286502430142
6154.978,18.224479460436648,2546.1531638219667,372.08446612275606,3.563886908321143e-18,3.1237209078796815e-19,3.251514817533175e-18,16.07693810397199
6158.566999999999,18.19038067593278,2546.0682654262837,372.2034633029429,3.5745254223768515e-18,3.1585985420058656e-19,3.2586655681762646e-18,16.03811643379865
6162.143,18.156664249079522,2545.9826236227373,372.322821533343,3.5850271004508164e-18,3.194280617500815e-19,3.265599038700735e-18,15.999820629168969
6165.731,18.12333059500612,2545.896242141819,372.4425366683339,3.595396772818772e-18,3.2307939328233883e-19,3.2723173795364345e-18,15.962049684908946
6169.316999999999,18.090380042479836,2545.809124601926,372.56260476075335,3.605639048252098e-18,3.268162190944626e-19,3.2788228291576358e-18,15.924802451331544
6172.91,18.057812832022226,2545.7212745221195,372.68302205101753,3.6157583014226296e-18,3.306405873181745e-19,3.2851177141044554e-18,15.8880776323388
6176.5019999999995,18.025629114071467,2545.632695335282,372.80378495580635,3.625758661721154e-18,3.3455421293932404e-19,3.29120444878183e-18,15.851873783716947
6180.092,17.993828947197095,2545.543390401597,372.9248900563653,3.6356440023447945e-18,3.385584671417282e-19,3.297085535203066e-18,15.8161893115205
6183.677,17.962412296373163,2545.453363022322,373.0463340864642,3.6454179304358714e-18,3.4265436787310163e-19,3.3027635625627696e-18,15.781022470627512
6187.259,17.931379031315686,2545.362616453786,373.16811392005764,3.6550837782762474e-18,3.4684257163778063e-19,3.308241206638467e-18,15.746371363472216
6190.851,17.90072892489028,2545.271153921577,373.2902265586919,3.6646445955377536e-18,3.511233665170202e-19,3.3135212290207328e-18,15.712233938961152
6194.44,17.870461651595466,2545.1789786348654,373.4126691186985,3.674103142585761e-18,3.554966664133752e-19,3.318606476172386e-18,15.678607991577838
6198.026,17.840576786127084,2545.086093800813,373.53543881821895,3.683461884830032e-18,3.599620065123419e-19,3.3234998783176904e-18,15.645491160680853
6201.613,17.81107380202904,2544.9925026390274,373.65853296410273,3.692722988113501e-18,3.645185399503713e-19,3.328204448163129e-18,15.61288092999947
6205.201,17.781952070435263,2544.8982083960045,373.78194893871995,3.7018883151269645e-18,3.6916503567514626e-19,3.3327232794518186e-18,15.580774627330385
6208.786999999999,17.753210858907757,2544.803214359525,373.90568418672694,3.710959422834456e-18,3.738998774803392e-19,3.3370595453541174e-18,15.54916942443873
6212.371999999999,17.724849330375008,2544.707523872956,374.0297362018284,3.71993756089149e-18,3.7872106419387395e-19,3.3412164966976164e-18,15.518062337165533
6215.959,17.696866542175236,2544.611140349413,374.1541025135716,3.728823671035856e-18,3.8362621099591536e-19,3.345197460039941e-18,15.487450225743824
6219.54,17.66926144520823,2544.5140672857383,374.27878067421324,3.7376183874277125e-18,3.886125518392609e-19,3.349005835588452e-18,15.457329795324464
6223.13,17.642032883199573,2544.416308276266,374.40376824569375,3.7463220379139384e-18,3.936769429425845e-19,3.352645094971354e-18,15.427697596712477
6226.714,17.615179592080686,2544.317867026323,374.5290627867563,3.754934646189065e-18,3.988158673240784e-19,3.3561187788649866e-18,15.398550027314236
6230.295,17.588700199487718,2544.218747365426,374.65466184024524,3.763455934823246e-18,4.0402544034058295e-19,3.359430494482663e-18,15.369883332294886
6233.882,17.562593224382244,2544.1189532601593,374.78056292061774,3.771885329125792e-18,4.0930141619511247e-19,3.3625839129306796e-18,15.341693605945334
6237.468000000001,17.536857076796224,2544.0184888266635,374.90676350169963,3.780221961810822e-18,4.146391953733443e-19,3.365582766437478e-18,15.313976793257282
6241.048000000001,17.511490057702286,2543.917358342748,375.0332610047093,3.788464678430078e-18,4.2003383296700686e-19,3.368430845463071e-18,15.286728691702653
6244.639,17.48649035901067,2543.8155662595777,375.16005278657116,3.7966120435362456e-18,4.2548004784055324e-19,3.3711319956956925e-18,15.25994495321417
6248.226,17.46185606369419,2543.713117212919,375.28713612854636,3.804662347538697e-18,4.3097223259588135e-19,3.3736901149428146e-18,15.233621086363726
6251.815,17.437585146041975,2543.610016033913,375.4145082252046,3.812613614212326e-18,4.365044642882447e-19,3.376109149924081e-18,15.207752458734307
6255.404,17.41367547204256,2543.506267759362,375.5421661737551,3.820463608818545e-18,4.420705158446366e-19,3.3783930929739083e-18,15.182334299480921
6258.999,17.390124799896643,2543.401877641499,375.6701069637639,3.828209846826522e-18,4.476638681686983e-19,3.3805459786578232e-18,15.157361702078193
6262.590999999999,17.366930780659455,2543.2968511572312,375.7983274672689,3.835849603203051e-18,4.532777228937425e-19,3.3825718803093082e-18,15.132829627250043
6266.170999999999,17.34409095901236,2543.191194016829,375.92682442931834,3.8433799222398925e-18,4.589050157460295e-19,3.3844749064938627e-18,15.108732906076693
6269.758000000001,17.321602774163207,2543.0849121720516,376.0555944589445,3.850797627887029e-18,4.645384304800093e-19,3.38625919740702e-18,15.085066243274033
6273.358,17.299463560874425,2542.9780118236968,376.1846340205885,3.858099334560842e-18,4.7017041334762275e-19,3.3879289212132193e-18,15.061824220639789
6276.95,17.27767055061779,2542.870499428548,376.3139394259938,3.865281458396093e-18,4.757931880638948e-19,3.389488270332198e-18,15.039001300661038
6280.543000000001,17.256220872854428,2542.762381705728,376.44350682657694,3.872340228911164e-18,4.813987712314069e-19,3.390941457679757e-18,15.016591830277097
6284.137,17.235111556438554,2542.653665642431,376.5733322062901,3.8792717010563325e-18,4.86978988186871e-19,3.3922927128694617e-18,14.99459004479192
6287.736999999999,17.214339531142826,2542.5443584990307,376.7034113749861,3.886071767615172e-18,4.925254892331944e-19,3.393546278381978e-18,14.972990071929523
6291.325,17.193901629303493,2542.434467813562,376.8337399622936,3.8927361719299296e-18,4.980297662214222e-19,3.3947064057085076e-18,14.951785936026285
6294.9169999999995,17.173794587582858,2542.324001405563,376.9643134120134,3.899260520922068e-18,5.034831694473334e-19,3.3957773514747343e-18,14.930971562353447
6298.504,17.154015048846645,2542.2129673792715,377.0951269770413,3.905640298379976e-18,5.088769248284779e-19,3.3967633735514983e-18,14.910540781563277
6302.094,17.134559564153612,2542.101374126181,377.22617571482505,3.911870878486274e-18,5.142021513279116e-19,3.3976687271583617e-18,14.890487334252182
6305.682,17.115424594854563,2541.9892303269435,377.3574544833613,3.917947539557992e-18,5.19449878592049e-19,3.3984976609659427e-18,14.870804875634015
6309.278,17.096606514797628,2541.876544952626,377.48895793773573,3.923865477973492e-18,5.246110647705631e-19,3.399254413202929e-18,14.851486980316587
6312.875,17.078101612636967,2541.7633272653115,377.62068052721065,3.929619822260826e-18,5.29676614487668e-19,3.3999432077731578e-18,14.832527147174925
6316.468000000001,17.059906094241402,2541.649586818052,377.7526164928663,3.9352056473227054e-18,5.346373969344151e-19,3.4005682503882913e-18,14.813918804314188
6320.064,17.042016085199776,2541.5353334541674,377.8847598657921,3.940617988774355e-18,5.394842640531642e-19,3.4011337247211915e-18,14.795655314115603
6323.656999999999,17.024427633419563,2541.4205773059025,378.0171044658373,3.945851857370807e-18,5.442080687858397e-19,3.4016437885849667e-18,14.777729978358732
6327.243,17.007136711815246,2541.305328792428,378.14964390091586,3.950902253501367e-18,5.487996833590085e-19,3.4021025701423587e-18,14.760136043413441
6330.8369999999995,16.990139221082785,2541.189598617207,378.28237156686976,3.955764181729342e-18,5.532500175792465e-19,3.402514164150096e-18,14.742866705494887
6334.429,16.97343099255663,2541.0733977647137,378.4152806478889,3.9604326653552294e-18,5.575500371127576e-19,3.4028826282424714e-18,14.725915115975116
6338.019,16.957007791145493,2540.9567374965254,378.5483641174888,3.9649027609819824e-18,5.616907817235997e-19,3.403211979258382e-18,14.709274386744745
6341.607,16.940865318343207,2540.839629346773,378.6816147400432,3.969169573061141e-18,5.656633834453656e-19,3.4035061896157746e-18,14.6929375956184
6345.194,16.92499921531083,2540.7220851169786,378.8150250728697,3.973228268399198e-18,5.694590846618372e-19,3.403769183737361e-18,14.676897791777536
6348.781999999999,16.90940506602629,2540.604116870265,378.94858746886814,3.977074090603483e-18,5.730692560723343e-19,3.4040048345311477e-18,14.661148001244612
6352.376,16.894078400497705,2540.4857369249544,379.08229407970725,3.980702374447475e-18,5.764854145182292e-19,3.404216959929245e-18,14.64568123238243
