time/s,smt_CO2,smt_HCO3,smt_O2,PS_rate,Ub,Uc,cyt_CO2
6355.969,16.879014698036567,2540.366957847567,379.2161368595561,3.984108560135167e-18,5.796992406468737e-19,3.4044093194882938e-18,14.630490481412659
6359.555,16.864209390587057,2540.247792445215,379.3501075693573,3.987288207444652e-18,5.827025963901316e-19,3.40458561105452e-18,14.615568737947779
6363.135,16.849657866107613,2540.1282537574143,379.4841977816377,3.9902370097309446e-18,5.854875422344488e-19,3.404749467496496e-18,14.600908990530593
6366.72,16.835355472001023,2540.008355047308,379.61839888584996,3.99295080776806e-18,5.880463542597176e-19,3.4049044535083427e-18,14.58650423217571
6370.307,16.821297518589244,2539.888109792328,379.7527020942422,3.9954256034105976e-18,5.9037154092442185e-19,3.405054062486175e-18,14.572347465907393
6373.9,16.80747928262924,2539.7675316742834,379.8870984482469,3.997657573054737e-18,5.924558595744736e-19,3.4052017134802642e-18,14.558431710288424
6377.4890000000005,16.793896010866117,2539.6466345689087,380.02157882538427,3.999643080878737e-18,5.942923326532344e-19,3.4053507482255022e-18,14.544750004934524
6381.076,16.780542923619784,2539.5254325348674,380.1561339466723,4.001378691842796e-18,5.958742635902947e-19,3.405504428252501e-18,14.531295416009078
6384.666,16.76741521840161,2539.4039398022223,380.29075438453555,4.0028611844279284e-18,5.971952523463225e-19,3.4056659320816055e-18,14.518061041693054
6388.2519999999995,16.75450807355738,2539.282170760398,380.425430571204,4.0040875630935775e-18,5.9824921059148585e-19,3.4058383525020914e-18,14.505040017624994
6391.848000000001,16.741816651932897,2539.1601399456326,380.56015280759385,4.005055070433317e-18,5.990303764946001e-19,3.4060246939387166e-18,14.492225522305931
6395.443,16.729336104558705,2539.037862027942,380.69491127265877,4.005761199007848e-18,5.995333291001115e-19,3.4062278699077358e-18,14.479610782464354
6399.043000000001,16.71706157435038,2538.9153517976065,380.8296960332028,4.006203702834423e-18,5.997530022699899e-19,3.4064507005644326e-18,14.467189078376286
6402.635,16.70498819982086,2538.792624151196,380.9644970541427,4.006380608511473e-18,5.996846981671831e-19,3.4066959103442897e-18,14.454953749135559
6406.218000000001,16.69311111880125,2538.6696940771512,381.09930420920676,4.00629022595709e-18,5.993241002572962e-19,3.406966125699794e-18,14.442898197869415
6409.804,16.681425472166662,2538.5465766409325,381.2341072920602,4.005931158740079e-18,5.986672858051597e-19,3.4072638729349194e-18,14.431015896894591
6413.385,16.66992640756363,2538.4232869697566,381.3688960278391,4.005302313981923e-18,5.977107378426802e-19,3.407591576139243e-18,14.419300392809216
6416.968000000001,16.658609083135627,2538.299840236941,381.50366008508286,4.004402911808366e-18,5.964513565846342e-19,3.4079515552237332e-18,14.407745311515633
6420.556,16.647468671243136,2538.1762516458693,381.63838908804695,4.003232494328663e-18,5.948864702683958e-19,3.4083460240602673e-18,14.396344363169264
6424.143,16.636500362175017,2538.052536413605,381.7730726293793,4.001790934120698e-18,5.930138453938073e-19,3.4087770887268903e-18,14.385091347048945
6427.732,16.62569936784755,2537.928709754165,381.90770028314665,4.000078442200097e-18,5.908316963391433e-19,3.4092467458609534e-18,14.373980156343679
6431.311,16.615060925487768,2537.804786861484,382.04226161818747,3.998095575451422e-18,5.883386943290926e-19,3.40975688112233e-18,14.363004782850972
6434.891,16.604580301297638,2537.680782892084,382.17674621177764,3.995843243499612e-18,5.855339757308389e-19,3.4103092677687733e-18,14.352159321581953
6438.473000000001,16.594252794095674,2537.556712947478,382.3111436635857,3.993322715000063e-18,5.824171496543721e-19,3.410905565345691e-18,14.341437975268358
6442.064,16.58407373893236,2537.43259205633,382.4454436098973,3.990535623326e-18,5.789883048333883e-19,3.4115473184926123e-18,14.330835058766255
6445.658,16.574038510676022,2537.3084351563953,382.579635738088,3.987483971631919e-18,5.752480157633854e-19,3.412235955868534e-18,14.320345003351687
6449.2480000000005,16.564142527565526,2537.184257076274,382.7137098013198,3.984170137272652e-18,5.711973480741039e-19,3.412972789198548e-18,14.309962360903057
6452.835999999999,16.55438125472624,2537.060072516994,382.84765563343916,3.980596875557786e-18,5.668378631137958e-19,3.4137590124439902e-18,14.299681807965188
6456.427,16.544750207645652,2536.9358960334635,382.98146316405007,3.976767322821995e-18,5.621716217234464e-19,3.4145957010985484e-18,14.289498149689823
6460.014,16.535244955605002,2536.8117420158173,383.11512243373727,3.972684998792296e-18,5.572011871797155e-19,3.415483811612581e-18,14.279406323647507
6463.597,16.525861125063248,2536.687624670684,383.24862360941233,3.9683538082345504e-18,5.519296272864969e-19,3.416424180948053e-18,14.269401403505487
6467.185,16.516594402989643,2536.5635580024145,383.38195699975523,3.963778041861759e-18,5.463605155953379e-19,3.4174175262664203e-18,14.259478602566444
6470.774,16.507440540141197,2536.4395557942958,383.5151130707227,3.958962376488312e-18,5.404979317366433e-19,3.4184644447516685e-18,14.249633277162824
6474.356,16.4983953542811,2536.315631589786,383.6480824610927,3.953911874415145e-18,5.343464608442033e-19,3.4195654135709407e-18,14.239860929901274
6477.939,16.48945473333451,2536.191798673807,383.78085599801767,3.948631982032122e-18,5.279111920573478e-19,3.420720789974774e-18,14.230157212752221
6481.53,16.480614638477544,2536.0680700541293,383.9134247125527,3.943128527625158e-18,5.211977160859237e-19,3.421930811539234e-18,14.22051792997894
6485.116,16.471871107155838,2535.9444584428757,384.0457798551279,3.937407718385833e-18,5.142121218356474e-19,3.4231955965501856e-18,14.210939040902316
6488.701999999999,16.46322025602853,2535.820976238197,384.1779129109338,3.93147613660944e-18,5.069609920768237e-19,3.4245151445326158e-18,14.201416662495223
6492.285,16.454658283833872,2535.6976355061406,384.30981561518496,3.9253407350698005e-18,4.994513981422013e-19,3.425889336927599e-18,14.19194707180101
6495.875,16.44618147417237,2535.574447962757,384.4414799682298,3.9190088315609935e-18,4.916908936416089e-19,3.4273179379193846e-18,14.182526708170386
6499.456999999999,16.437786198203522,2535.451424956483,384.57289825047275,3.91248810259836e-18,4.836875071835247e-19,3.4288005954148357e-18,14.173152175311245
6503.04,16.429468917252763,2535.3285774508295,384.7040630370771,3.905786576273562e-18,4.754497340967784e-19,3.4303368421767835e-18,14.16382024314708
6506.619000000001,16.421226185324315,2535.2059160074214,384.83496721241335,3.898912624260506e-18,4.669865271472225e-19,3.431926097113283e-18,14.154527849478297
6510.206999999999,16.4130546515156,2535.0834507694276,384.9656039842162,3.8918749529715594e-18,4.583072862471933e-19,3.4335676667243657e-18,14.145272101441094
6513.791,16.404951062328927,2534.961191445416,385.0959668974145,3.884682593865805e-18,4.494218471581745e-19,3.43526074670763e-18,14.136050276758686
6517.379,16.396912263876235,2534.839147293685,385.2260498475979,3.877344892913427e-18,4.403404691896697e-19,3.4370044237237568e-18,14.126859824779997
6520.971,16.388935203972668,2534.717327107103,385.3558470940836,3.869871499223168e-18,4.3107382190055683e-19,3.438797677322612e-18,14.117698367301058
6524.56,16.38101693411489,2534.5957391984957,385.4853532725485,3.862272352842017e-18,4.216329708116736e-19,3.4406393820303433e-18,14.108563699164876
6528.158,16.37315461133999,2534.474391386628,385.61456340719116,3.854557671738991e-18,4.1202936214148324e-19,3.4425283095975074e-18,14.099453788635504
6531.745,16.365345499961112,2534.3532909828086,385.74347292238957,3.8467379379876924e-18,4.022748065798535e-19,3.4444631314078395e-18,14.09036677754272
6535.335999999999,16.357586973175817,2534.232444778167,385.8720776538167,3.838823883164497e-18,3.923814621174933e-19,3.4464424210470035e-18,14.081300981193834
6538.93,16.349876514543407,2534.1118590316282,386.00037385898804,3.830826472982388e-18,3.8236181595219754e-19,3.4484646570301905e-18,14.072254888049471
6542.521,16.342211719327604,2533.9915394586315,386.1283582272001,3.822756891182598e-18,3.722286654955845e-19,3.4505282256870137e-18,14.063227159160865
6546.121999999999,16.33459029570094,2533.8714912206246,386.256027888834,3.8146265227091344e-18,3.6199509850728093e-19,3.4526314242018535e-18,14.054216627366182
6549.706,16.327010065807553,2533.751718915363,386.38338042398897,3.8064469361936715e-18,3.516744723864497e-19,3.4547724638072214e-18,14.045222296244173
6553.294,16.319468966681097,2533.632226568056,386.5104138704222,3.798229865780922e-18,3.4128039265350033e-19,3.456949473127421e-18,14.03624333882369
6556.88,16.31196505101472,2533.513017623386,386.6371267307587,3.789987192326992e-18,3.3082669065768706e-19,3.4591605016693045e-18,14.027279096048112
6560.469,16.30449648778017,2533.3940949384278,386.7635179789514,3.781730924354732e-18,3.203274009705326e-19,3.4614035233841993e-18,14.018329075041876
6564.056,16.297061562693447,2533.2754607765046,386.889587065961,3.773473178282999e-18,3.0979673787849986e-19,3.4636764404044993e-18,14.009392947108225
6567.648,16.289658678524443,2533.1571168020005,387.0153339246345,3.765226157983371e-18,2.9924907103597e-19,3.4659770869474007e-18,14.000470545460523
6571.236999999999,16.282286355248296,2533.039064076154,387.1407589737573,3.757002133720284e-18,2.8869890034236634e-19,3.468303233377918e-18,13.991561862690089
6574.825,16.274943230063517,2532.9213030537007,387.2658631213952,3.748813420531822e-18,2.7816083012402455e-19,3.470652590407797e-18,13.98266704801106
6578.419,16.2676280572353,2532.8038335806177,387.3906477673062,3.740672356110249e-18,2.676495426661958e-19,3.473022813444053e-18,13.973786404231593
6582.015,16.260339707763375,2532.686654892985,387.51511480441116,3.732591278242719e-18,2.571797711648908e-19,3.4754115070778285e-18,13.964920384456954
6585.605,16.2530771688738,2532.5697656169746,387.6392666193107,3.724582501873728e-18,2.4676627216979975e-19,3.477816229703928e-18,13.956069588530221
6589.196999999999,16.245839543334558,2532.453163769987,387.76310609183776,3.716658295852426e-18,2.364237975913089e-19,3.4802344982611174e-18,13.947234759217034
6592.789000000001,16.238626048594845,2532.336846762925,387.88663659363965,3.708830859428881e-18,2.2616706634602133e-19,3.48266379308286e-18,13.938416778141104
6596.39,16.23143601574865,2532.220811403627,388.0098619857836,3.701112298564565e-18,2.1601073571666946e-19,3.485101562847895e-18,13.92961666147806
6599.978,16.22426888832299,2532.105053901455,388.13278661538163,3.693514602123334e-18,2.059693725035762e-19,3.487545229619757e-18,13.920835555415213
6603.571999999999,16.217124220892003,2531.9895698730325,388.255415311235,3.686049618009811e-18,1.9605742404583206e-19,3.489992193963979e-18,13.912074731385871
6607.1669999999995,16.210001677518104,2531.874354349144,388.3777533784974,3.678729029322662e-18,1.8628918919112967e-19,3.4924398401315325e-18,13.903335581086957
6610.759,16.20290103002181,2531.759401782775,388.49980659236286,3.671564330590713e-18,1.7667878929397476e-19,3.494885541296739e-18,13.894619611289343
6614.344,16.195822156082325,2531.6447060582946,388.62158119078265,3.664566804159683e-18,1.6724013932193096e-19,3.4973266648377524e-18,13.885928438450804
6617.927,16.188765037171134,2531.5302605017705,388.7430838662181,3.657747496797618e-18,1.5798691915017576e-19,3.499760577647442e-18,13.877263783141915
6621.51,16.181729756321296,2531.416057892394,388.86432175644427,3.651117196586554e-18,1.4893254512414646e-19,3.502184651462407e-18,13.868627464295667
6625.102,16.174716495735588,2531.3020904750124,388.9853024344117,3.6446864101677025e-18,1.4009014197005183e-19,3.50459626819765e-18,13.860021393292197
6628.688,16.167725534236894,2531.1883499737346,389.10603389718796,3.638465340406334e-18,1.3147251513199228e-19,3.5069928252743425e-18,13.851447567890323
6632.275,16.16075724456463,2531.0748276066033,389.2265245539916,3.632463864542397e-18,1.230921236142831e-19,3.5093717409281145e-18,13.842908066017987
6635.865,16.153812090521342,2530.9615141012955,389.34678321334275,3.6266915128909814e-18,1.149610534058095e-19,3.511730459485172e-18,13.834405039434117
6639.460999999999,16.146890623974084,2530.8483997118346,389.4668190693505,3.6211574626743e-18,1.070910091829571e-19,3.514066453491343e-18,13.825940709323802
6643.047,16.139993481715415,2530.73547423628,389.58664168716405,3.615870511195339e-18,9.949328086092911e-20,3.51637723033441e-18,13.817517358785446
6646.638000000001,16.13312138218916,2530.6227270353575,389.706260987613,3.610839050290306e-18,9.217871161183116e-20,3.5186603386784745e-18,13.809137325306766
6650.232,16.126275123215848,2530.51014704542,389.82568723652366,3.606071042106611e-18,8.515766803986748e-20,3.520913374066743e-18,13.800802994789755
6653.835,16.119455577958423,2530.3977228018325,389.9449310253684,3.601573996251417e-18,7.844001101585928e-20,3.523133985235557e-18,13.792516793346131
6657.429,16.1126636907967,2530.2854424630423,390.0640032513207,3.597354948352479e-18,7.203506815514584e-20,3.525319880197333e-18,13.784281179154169
6661.022,16.105900473117053,2530.1732938352866,390.1829150967558,3.593420440061845e-18,6.595160797675235e-20,3.5274688320850934e-18,13.776098634388225
6664.609,16.09916699902383,2530.061264397905,390.3016780082306,3.589776500542844e-18,6.019781579348155e-20,3.5295786847493626e-18,13.767971657233556
6668.191999999999,16.092464400979505,2529.9493413291966,390.42030367498313,3.586428629477806e-18,5.478127137964815e-20,3.531647358098158e-18,13.75990275399954
6671.776999999999,16.085793865379895,2529.8375115327917,390.53880400698796,3.5833817816301774e-18,4.9708928458225396e-20,3.533672853171951e-18,13.751894431343008
6675.366,16.07915662807205,2529.725761664479,390.6571911126085,3.580640352991191e-18,4.498709604589319e-20,3.5356532569452975e-18,13.743949188614788
6678.9580000000005,16.07255396982213,2529.614078159447,390.7754772758901,3.578208168536683e-18,4.062142168893764e-20,3.537586746847746e-18,13.736069510341641
6682.5509999999995,16.065987211741362,2529.502447259879,390.8936749335392,3.576088471615832e-18,3.661687661901284e-20,3.5394715949968184e-18,13.728257858856432
6686.147,16.059457710678014,2529.39085504285,391.0117966516315,3.574283914989331e-18,3.2977742852575625e-20,3.541306172136755e-18,13.72051666708868
6689.746,16.05296685458414,2529.2792874484726,391.1298551021025,3.572796553530226e-18,2.9707602253443866e-20,3.543088951276782e-18,13.712848331528312
6693.347,16.046516057866082,2529.1677303082256,391.24786303906774,3.5716278385966234e-18,2.6809327573156887e-20,3.544818511023466e-18,13.705255205375229
6696.937,16.040106756727706,2529.0561693734066,391.3658332750253,3.570778614080888e-18,2.428507547869973e-20,3.546493538602188e-18,13.697739591886952
6700.524,16.033740404515388,2528.9445903436513,391.48377865699285,3.570249114136032e-18,2.2136281572343545e-20,3.548112832563689e-18,13.690303737935984
6704.107,16.02741846707378,2528.832978895458,391.6017120426276,3.570038962575561e-18,2.03636574033556e-20,3.549675305172205e-18,13.682949827788288
6707.696,16.02114241812142,2528.7213207106543,391.71964627638346,3.570147173938915e-18,1.8967189466469042e-20,3.551179984472446e-18,13.675679977113711
6711.279,16.014913734655156,2528.6096015047488,391.8375941657555,3.570572156210137e-18,1.7946140176686235e-20,3.552626016033451e-18,13.668496227238625
6714.875,16.008733892392364,2528.4978070551047,391.95556845766254,3.571311715173813e-18,1.7299050805780494e-20,3.554012664368033e-18,13.661400539650653
6718.467,16.002604361259902,2528.3859232288814,392.0735818150182,3.5723630603875264e-18,1.7023746360231935e-20,3.555339314027295e-18,13.65439479076472
6722.07,15.99652660093852,2528.2739360106784,392.19164679354253,3.5737234258924396e-18,1.711809216460621e-20,3.556605333727835e-18,13.647480857207912
6725.659000000001,15.990502056471506,2528.1618315298274,392.3097758188605,3.575389190281992e-18,1.7578915759237396e-20,3.557810274522755e-18,13.640660480541325
6729.251,15.984532202442384,2528.049595811818,392.42798139089876,3.5773559084954675e-18,1.8402070567133563e-20,3.558953837928334e-18,13.633935332489251
6732.852,15.978618469535833,2527.9372151983353,392.54627573728834,3.579618344731467e-18,1.9582434905547264e-20,3.56003590982592e-18,13.627306919108786
6736.448,15.97276224140468,2527.824676367537,392.6646707962175,3.5821705064186876e-18,2.1113951628878897e-20,3.561056554789809e-18,13.620776581403106
6740.035,15.966964851631468,2527.7119663537565,392.78317819977167,3.5850056791788255e-18,2.2989668961313322e-20,3.562016010217512e-18,13.614345496159842
6743.619000000001,15.961227580790784,2527.599072566567,392.90180925780174,3.588116462727819e-18,2.5201782459797288e-20,3.5629146802680215e-18,13.60801467701703
6747.206,15.955551653618693,2527.485982809188,393.0205749423525,3.591494807653641e-18,2.774167803819594e-20,3.563753129615444e-18,13.601784975758111
6750.79,15.949938236268128,2527.372685296339,393.13948587255214,3.595132052986259e-18,3.059997594116034e-20,3.564532077045099e-18,13.595657083796919
6754.374,15.944388433695634,2527.2591686712694,393.2585523001945,3.599018964474746e-18,3.376657559269506e-20,3.5652523888820504e-18,13.589631533904726
6757.968000000001,15.938903287157197,2527.145422022097,393.37778409590504,3.603145773485169e-18,3.72307012048809e-20,3.565915072280287e-18,13.583708702138383
6761.556,15.933483771857315,2527.031434897187,393.4971907361149,3.6075022164321684e-18,4.098094806879037e-20,3.566521268363378e-18,13.577888810019811
6765.144,15.928130794754729,2526.9171973195384,393.61678129086613,3.612077574656637e-18,4.5005329426056016e-20,3.567072245230582e-18,13.572171926961024
6768.746,15.922845192528015,2526.802699800168,393.7365644124638,3.6168607146609904e-18,4.929132381853197e-20,3.567569390842458e-18,13.566557972928582
6772.329000000001,15.917627729703966,2526.68793335046,393.8565483249959,3.621840128613793e-18,5.3825922813498145e-20,3.568014205800295e-18,13.561046721340976
6775.916,15.912479096951271,2526.5728894934728,393.97674081473536,3.627003975035219e-18,5.859567900142282e-20,3.568408296033796e-18,13.555637802191905
6779.503000000001,15.907399909541962,2526.45756027418,394.09714922143695,3.632340119574469e-18,6.358675416285564e-20,3.568753365411613e-18,13.550330705392266
6783.084,15.902390705982345,2526.341938268631,394.21778043054616,3.637836175791187e-18,6.87849675017068e-20,3.56905120828948e-18,13.54512478432286
6786.672,15.89745194681534,2526.226016592021,394.33864086632303,3.643479545853229e-18,7.417584384261707e-20,3.569303702010611e-18,13.540019259590014
6790.263000000001,15.892584013595183,2526.1097889056673,394.4597364858966,3.649257461064113e-18,7.974466169080362e-20,3.56951279937331e-18,13.53501322297525
6793.854,15.887787208035707,2525.9932494228733,394.58107277425063,3.655157022134577e-18,8.54765010542064e-20,3.569680521080371e-18,13.530105641570513
6797.441999999999,15.883061751332473,2525.876392913678,394.70265474014894,3.661165239113761e-18,9.135629092858892e-20,3.569808948185172e-18,13.525295362089489
6801.021,15.878407783659119,2525.759214708503,394.8244869129977,3.667269070897206e-18,9.736885634807451e-20,3.5699002145491325e-18,13.52058111534559
6804.609,15.873825363837572,2525.641710700672,394.9465733406502,3.673455464230267e-18,1.0349896490523187e-19,3.5699564993250354e-18,13.515961520886751
6808.198,15.869314469181598,2525.5238773478313,395.06891758814635,3.679737597674305e-18,1.0976376782504176e-19,3.569973829849263e-18,13.511439179868207
6811.785,15.864877131617812,2525.405699950975,395.19153232256673,3.686091173129329e-18,1.1613526193756142e-19,3.5699559111917674e-18,13.50701367711379
6815.371,15.860512296218051,2525.2871808955683,395.3144162133732,3.6924928277452955e-18,1.225848766850236e-19,3.569907951060272e-18,13.502680518139211
6818.955,15.856218867499182,2525.168322915474,395.4375676221863,3.698920157393931e-18,1.2908520553941588e-19,3.5698349518545154e-18,13.498435303505822
6822.543000000001,15.851995709892565,2525.049129089,395.56098460626714,3.705351753405531e-18,1.3561004867123431e-19,3.569741704734296e-18,13.494273733207976
6826.129,15.847841648322436,2524.9296028342574,395.6846649225795,3.711767216437838e-18,1.4213442800161949e-19,3.569632788436219e-18,13.490191608032925
6829.71,15.843755468891082,2524.8097479038483,395.80860603241973,3.718147168507499e-18,1.4863460015648647e-19,3.569512568351013e-18,13.486184830855397
6833.302,15.83973591853913,2524.6895683854773,395.93280510114306,3.724473263172528e-18,1.5508806667414363e-19,3.569385196498385e-18,13.482249406314494
6836.888000000001,15.835781706443738,2524.569068692362,396.0572590063533,3.730728193858369e-18,1.614735830087953e-19,3.569254610849573e-18,13.478381442659328
6840.485,15.83189150548944,2524.448253553176,396.18196434649394,3.736895700323506e-18,1.677711653906866e-19,3.569124534932819e-18,13.474577153480428
6844.081,15.828063953808872,2524.3271280015233,396.3069174498272,3.742960573255493e-18,1.7396209553069065e-19,3.568998477724802e-18,13.470832859322181
6847.670999999999,15.824297656390263,2524.2056973649846,396.4321143837846,3.748908657004776e-18,1.800289231766019e-19,3.568879733828174e-18,13.46714498917306
6851.272,15.820591186748587,2524.083967253741,396.55755096467004,3.754726850458277e-18,1.8595546652201102e-19,3.568771383936266e-18,13.463510081829849
6854.865,15.816943088657679,2523.9619435487984,396.6832227677031,3.760403106071112e-18,1.9172681048832264e-19,3.5686762955827895e-18,13.45992478713461
6858.4619999999995,15.813351877939501,2523.8396323898414,396.8091251373786,3.765926427078392e-18,1.9732930290414504e-19,3.568597124174247e-18,13.456385867082057
6862.057,15.809816044307423,2523.7170401627245,396.93525319812767,3.771286862912223e-18,2.0275054861046028e-19,3.568536314301763e-18,13.45289019679641
6865.656,15.806334053259027,2523.5941734866437,397.0616018652566,3.7764755028526685e-18,2.0797940152334634e-19,3.568496101329322e-18,13.449434765375212
6869.25,15.802904348014222,2523.471039201009,397.18816585613655,3.781484467944453e-18,2.1300595468993597e-19,3.5684785132545176e-18,13.446016676598466
6872.845,15.799525351494042,2523.3476443520417,397.31493970162364,3.786306901214468e-18,2.1782152837681065e-19,3.5684853728376575e-18,13.442633149501214
6876.437,15.79619546833582,2523.22399617914,397.44191775768314,3.7909369562284e-18,2.2241865623409245e-19,3.568518299994308e-18,13.439281518808498
6880.031,15.7929130869399,2523.1001021010256,397.5690942171939,3.795369784027514e-18,2.267910695814018e-19,3.5685787144461126e-18,13.435959235231266
6883.632,15.78967658154358,2522.97596970171,397.69646312190605,3.799601518489793e-18,2.309336798658972e-19,3.568667838623896e-18,13.432663865622914
6887.229,15.786484314317496,2522.851606716312,397.8240183745302,3.8036292601622644e-18,2.348425593454002e-19,3.568786700816865e-18,13.429393092995673
6890.83,15.783334637479816,2522.727021016749,397.95175375093044,3.8074510586141695e-18,2.3851492005307916e-19,3.568936138561091e-18,13.42614471639682
6894.419,15.780225895423722,2522.6022205973386,398.07966291239677,3.8110658933628545e-18,2.4194909110284834e-19,3.5691168022600055e-18,13.422916650644908
6898.005,15.77725318806847,2522.476707133288,398.208149083803,3.8110658933629555e-18,2.409542751893811e-19,3.570111618173574e-18,13.41928689313416
6901.592,15.77428048071321,2522.351193669237,398.33663525520916,3.8110658933629555e-18,2.399594592758054e-19,3.57110643408715e-18,13.4156571356234
6905.182,15.771307773357954,2522.225680205186,398.46512142661527,3.8110658933629555e-18,2.3896464336223255e-19,3.572101250000723e-18,13.412027378112644
6908.772,15.768335066002695,2522.100166741135,398.59360759802144,3.8110658933629555e-18,2.3796982744865825e-19,3.573096065914296e-18,13.408397620601887
6912.363,15.765362358647439,2521.974653277084,398.7220937694276,3.8110658933629555e-18,2.36975011535084e-19,3.5740908818278705e-18,13.40476786309113
6915.951,15.76238965129218,2521.849139813033,398.85057994083377,3.8110658933629555e-18,2.3598019562150827e-19,3.575085697741447e-18,13.40113810558037
6919.543000000001,15.759416943936923,2521.723626348982,398.9790661122399,3.8110658933629555e-18,2.349853797079354e-19,3.57608051365502e-18,13.397508348069614
6923.142,15.756444236581666,2521.598112884932,399.10755228364604,3.8110658933629555e-18,2.3399056379435695e-19,3.577075329568599e-18,13.393878590558856
6926.738,15.753471529226408,2521.4725994208807,399.2360384550522,3.8110658933629555e-18,2.3299574788078545e-19,3.57807014548217e-18,13.390248833048098
6930.3240000000005,15.750498821871151,2521.34708595683,399.3645246264583,3.8110658933629555e-18,2.3200093196720976e-19,3.579064961395745e-18,13.386619075537341
6933.915,15.747526114515892,2521.221572492779,399.4930107978645,3.8110658933629555e-18,2.31006116053634e-19,3.5800597773093206e-18,13.382989318026583
6937.504,15.744553407160636,2521.096059028728,399.62149696927065,3.8110658933629555e-18,2.300113001400598e-19,3.581054593222895e-18,13.379359560515827
6941.098000000001,15.741580699805377,2520.970545564677,399.74998314067676,3.8110658933629555e-18,2.290164842264855e-19,3.582049409136469e-18,13.375729803005068
6944.682,15.73860799245012,2520.8450321006267,399.8784693120829,3.8110658933629555e-18,2.280216683129098e-19,3.583044225050045e-18,13.37210004549431
6948.276,15.735635285094862,2520.7195186365757,400.0069554834891,3.8110658933629555e-18,2.270268523993355e-19,3.584039040963619e-18,13.368470287983552
6951.8640000000005,15.732662577739605,2520.5940051725247,400.1354416548952,3.8110658933629555e-18,2.260320364857612e-19,3.585033856877193e-18,13.364840530472796
6955.4619999999995,15.729689870384348,2520.4684917084737,400.26392782630137,3.8110658933629555e-18,2.250372205721869e-19,3.5860286727907684e-18,13.361210772962039
6959.062,15.72671716302909,2520.3429782444227,400.39241399770754,3.8110658933629555e-18,2.2404240465861263e-19,3.587023488704343e-18,13.35758101545128
6962.653,15.723744455673833,2520.2174647803718,400.5209001691137,3.8110658933629555e-18,2.230475887450398e-19,3.588018304617916e-18,13.353951257940524
6966.253000000001,15.720771748318574,2520.0919513163212,400.6493863405198,3.8110658933629555e-18,2.2205277283146265e-19,3.589013120531493e-18,13.350321500429764
6969.856,15.717799040963317,2519.9664378522702,400.777872511926,3.8110658933629555e-18,2.210579569178884e-19,3.590007936445067e-18,13.346691742919008
6973.451,15.714826333608059,2519.8409243882193,400.90635868333214,3.8110658933629555e-18,2.200631410043141e-19,3.591002752358641e-18,13.34306198540825
6977.04,15.711853626252802,2519.7154109241683,401.03484485473825,3.8110658933629555e-18,2.1906832509073982e-19,3.5919975682722154e-18,13.339432227897493
6980.621,15.708880918897545,2519.5898974601173,401.1633310261444,3.8110658933629555e-18,2.1807350917716693e-19,3.592992384185789e-18,13.335802470386737
6984.2,15.705908211542287,2519.4643839960663,401.2918171975506,3.8110658933629555e-18,2.1707869326359124e-19,3.593987200099365e-18,13.332172712875977
